Duration (in seconds),Finished,DistributionChannel,Treatment 1,Control 1,Treatment 2,Control 2,Treatment 3,Control 3,Treatment 4,Control 4,Treatment 5,Control 5,Treatment 6,Control 6,Treatment 7,Control 7,Treatment 8,Control 8,Treatment 9,Control 9,Treatment 10,Control 10,Education,Gender,Age,Work
113,TRUE,anonymous,Job A (Top),,,Job A (Top),Job A (Top),,,Job A (Top),Job A (Top),,,Job A (Top),,Job B (Bottom),Job A (Top),,Job A (Top),,,Job A (Top),Masters,Female,23-27,No
55,TRUE,anonymous,,Job A (Top),Job A (Top),,,Job B (Bottom),Job B (Bottom),,Job B (Bottom),,Job B (Bottom),,,Job B (Bottom),,Job B (Bottom),,Job B (Bottom),Job B (Bottom),,Masters,Female,23-27,No
116,TRUE,anonymous,Job A (Top),,Job A (Top),,Job B (Bottom),,,Job B (Bottom),,Job B (Bottom),,Job A (Top),Job B (Bottom),,Job A (Top),,,Job B (Bottom),Job A (Top),,Masters,Female,23-27,No
231,TRUE,anonymous,Job A (Top),,,Job A (Top),Job A (Top),,Job B (Bottom),,,Job A (Top),,Job A (Top),,Job A (Top),,Job A (Top),Job B (Bottom),,,Job A (Top),Masters,Female,18-22,No
135,TRUE,anonymous,,Job A (Top),,Job A (Top),,Job B (Bottom),Job A (Top),,Job A (Top),,Job B (Bottom),,Job B (Bottom),,Job A (Top),,,Job B (Bottom),Job B (Bottom),,Bachelors,Male,18-22,No
87,TRUE,anonymous,Job A (Top),,Job A (Top),,,Job B (Bottom),Job A (Top),,Job A (Top),,Job A (Top),,Job A (Top),,,Job B (Bottom),Job A (Top),,,Job B (Bottom),Masters,Female,23-27,No
109,TRUE,anonymous,,Job A (Top),,Job A (Top),Job A (Top),,,Job A (Top),,Job A (Top),,Job A (Top),,Job A (Top),Job A (Top),,Job B (Bottom),,,Job A (Top),Masters,Female,23-27,No
128,TRUE,anonymous,,Job B (Bottom),Job B (Bottom),,,Job A (Top),Job A (Top),,,Job A (Top),,Job A (Top),,Job B (Bottom),,Job A (Top),,Job B (Bottom),Job A (Top),,Masters,Female,23-27,No
240,TRUE,anonymous,,Job A (Top),,Job A (Top),Job B (Bottom),,,Job A (Top),Job B (Bottom),,Job A (Top),,Job B (Bottom),,Job B (Bottom),,Job B (Bottom),,,Job B (Bottom),Masters,Male,23-27,No
148,TRUE,anonymous,Job A (Top),,Job A (Top),,Job B (Bottom),,Job A (Top),,,Job A (Top),Job A (Top),,Job B (Bottom),,Job B (Bottom),,,Job B (Bottom),Job B (Bottom),,Masters,Female,23-27,Yes
90,TRUE,anonymous,Job B (Bottom),,,Job B (Bottom),,Job B (Bottom),Job A (Top),,Job A (Top),,,Job A (Top),,Job B (Bottom),,Job A (Top),,Job B (Bottom),,Job A (Top),Masters,Female,18-22,No
231,TRUE,anonymous,,Job B (Bottom),Job B (Bottom),,Job B (Bottom),,Job A (Top),,Job B (Bottom),,,Job B (Bottom),,Job B (Bottom),,Job B (Bottom),Job A (Top),,Job B (Bottom),,Masters,Female,23-27,Yes
250156,TRUE,anonymous,Job A (Top),,Job A (Top),,,Job B (Bottom),,Job A (Top),,Job A (Top),Job A (Top),,Job A (Top),,,,,Job A (Top),,Job B (Bottom),Masters,Female,18-22,No
146,TRUE,anonymous,Job A (Top),,,Job A (Top),,Job A (Top),,Job A (Top),Job A (Top),,Job A (Top),,Job A (Top),,,Job B (Bottom),Job A (Top),,Job A (Top),,Masters,Male,23-27,No
